Pid,Pname,Date,Time,Quantity,Price
1,Bacitracin,1/15/2017,19:42,10,99.06
2,Pleo Oku,1/20/2017,20:43,16,79.16
3,Lisinopril,1/17/2017,17:44,19,91.78
4,sunmark ibuprofen,01-03-2017,17:02,20,23.02
5,Isordil,1/19/2017,14:15,6,76.53
6,MOZI-Q,1/25/2017,17:47,7,27.61
7,Whole Wheat Grain,1/13/2017,10:30,19,37.35
8,Mood Swings,1/16/2017,13:20,14,17.59
9,DermaCen Instant Hand Sanitizer with Aloe,1/22/2017,14:23,4,23.81
10,Neutrogena Spectrum Plus Face Advanced Oil Free,01-12-2017,13:26,20,23.92
11,Modafinil,01-07-2017,19:10,14,50.61
12,Isopropyl alcohol,01-09-2017,16:13,20,78.25
13,Ranitidine,1/15/2017,14:13,10,87.64
14,RISPERIDONE,01-05-2017,13:31,3,9.23
15,BLEPHAMIDE,01-08-2017,13:15,15,72.92
16,EARTHS CARE ARTHRITIS CREAM,01-05-2017,11:44,1,47.47
17,Senna- S,01-02-2017,10:38,9,57.96
18,Best Choice Cold Sore Treatment,1/17/2017,10:01,2,43.42
19,Smooth Brome,01-02-2017,17:51,14,46.7
20,Ciprofloxacin,1/28/2017,11:20,15,63.42
21,Quetiapine Fumarate,1/17/2017,17:51,16,8.9
22,Ketorolac Tromethamine,1/13/2017,18:20,9,48.32
23,LidoCream 5,1/27/2017,14:47,18,76.02
24,Preferred Plus Maximum Strength Urinary Pain Relief,1/18/2017,21:15,9,37.59
25,naproxen sodium,01-11-2017,11:15,5,27.23
26,Triazolam,01-07-2017,10:09,16,50.17
27,Focus,01-09-2017,19:46,12,99.8
28,Leucovorin Calcium,1/24/2017,12:40,16,22.1
29,Silk Antibacterial Foaming Hand,1/13/2017,21:57,3,82.95
30,Freshorize,01-08-2017,21:37,6,38.85
31,Anti Nausea,01-05-2017,12:48,11,28.96
32,Lovenox,01-02-2017,15:51,6,69.59
33,Artalgia,1/29/2017,20:07,4,45.09
34,Sunmark Iodides Tincture,01-02-2017,20:48,19,58.12
35,Ranitidine,01-03-2017,19:12,12,76.11
36,LA MER THE BROAD SPECTRUM SPF 50 UV PROTECTING FLUID,01-05-2017,18:12,12,60.46
37,equate hemorrhoidal,1/17/2017,17:36,5,43.72
38,ACD-A,01-11-2017,20:48,18,27.82
39,Zaliex ALCOHOL-FREE Antiseptic Hand Sanitizer,01-09-2017,18:08,10,95.03
40,Doxycycline,1/24/2017,13:05,11,81.17
41,Lidocaine Hydrochloride,01-11-2017,19:28,13,54.52
42,Promethazine Hydrochloride,01-05-2017,21:40,4,74.91
43,Erythromycin,01-07-2017,14:41,16,19.8
44,Lymph-Tone I,1/21/2017,18:01,5,45.39
45,UNDECYLENIC ACID,01-04-2017,21:39,19,41.02
46,Ear Care,01-02-2017,12:47,4,78.37
47,fluorodine OXYGEN white Fluoride Anticavity,1/17/2017,13:23,20,69.45
48,childrens pain and fever,01-10-2017,21:16,18,92.94
49,Antidiarrheal Relief,1/14/2017,13:33,6,58.21
50,Simvastatin,1/16/2017,21:30,1,30.05
51,Cetirizine Hydrochloride,1/15/2017,16:27,6,86.66
52,Safeguard,1/22/2017,15:55,20,85.46
53,Valacyclovir hydrochloride,01-09-2017,20:28,12,89.82
54,Pimento,01-05-2017,13:05,2,77.34
55,BISACODYL,1/13/2017,21:58,13,55.92
56,Warfarin Sodium,1/15/2017,17:51,20,44.13
57,CYPROHEPTADINE HYDROCHLORIDE,01-03-2017,18:05,10,77.46
58,Publix Alcohol,1/21/2017,21:36,12,20.78
59,PMS Tone,01-02-2017,12:02,20,19.11
60,Black Birch,1/27/2017,17:27,3,6.88
61,Desipramine Hydrochloride,01-10-2017,11:24,3,58.35
62,Sterile Water,01-12-2017,14:38,11,97.03
63,Fosinopril Sodium,1/16/2017,21:26,2,16.87
64,Ibuprofen,01-02-2017,13:36,4,29.54
65,FIREFLY Barbie Fluoride Foam Bubblegum Flavor,1/21/2017,19:25,3,73.3
66,Lidocaine Hydrochloride,1/15/2017,15:23,19,86.25
67,nicotine,01-11-2017,15:41,3,8.21
68,TOMATO WRINKLE SUN,1/30/2017,17:07,3,86.85
69,Hypothalmus Tincture,1/29/2017,12:13,12,44.23
70,Citranatal Harmony 2.1,1/24/2017,12:18,3,31.26
71,TYLENOL,1/26/2017,21:32,1,32.26
72,TETANUS TOXOID ADSORBED,1/13/2017,16:36,15,93.82
73,HAWAIIAN Tropic,01-09-2017,18:51,16,73.13
74,Olay Age Defying Anti-Wrinkle,1/18/2017,18:58,13,80.93
75,Lidocaine,01-02-2017,13:57,12,39.12
76,MEDI-FIRST Non-Aspirin,01-10-2017,15:13,17,83.66
77,Anastrozole,1/21/2017,14:57,2,73.76
78,Raloxifene Hydrochloride,1/23/2017,17:30,17,5.88
79,SENEXON-S,01-12-2017,21:58,12,92.51
80,Dental Clear Natural,1/23/2017,14:27,20,28.05
81,BROMO SELTZER,1/15/2017,15:06,15,18.3
82,HUMATROPE,1/19/2017,13:07,10,58.38
83,MSM (MoSaengMo),1/16/2017,14:54,13,88.52
84,Ultra dry antiperspirant,01-10-2017,15:53,13,64.74
85,smart sense allergy,01-03-2017,16:41,10,8.68
86,NORTRIPTYLINE HYDROCHLORIDE,1/13/2017,15:11,4,96.73
87,"Insects (whole body) Cockroach, German Blatella germanica",1/28/2017,17:21,3,12.54
88,Heparin Sodium,01-04-2017,16:35,6,70.71
89,Secura Protective,01-07-2017,20:00,7,70.59
90,Hydroxyzine Hydrochloride,01-02-2017,12:20,7,70.46
91,Metoprolol succinate,01-09-2017,20:12,10,88.73
