Pid,Pname,Date,Time,Quantity
1,Bacitracin,12/14/2016,19:32,36
2,Pleo Oku,12-05-2016,17:00,43
3,Lisinopril,12-04-2016,16:38,44
4,sunmark ibuprofen,12/13/2016,12:33,15
5,Isordil,12/15/2016,13:54,23
6,MOZI-Q,12/15/2016,20:50,50
7,Whole Wheat Grain,12-07-2016,16:24,29
8,Mood Swings,12-05-2016,10:48,28
9,DermaCen Instant Hand Sanitizer with Aloe,12/16/2016,15:14,18
10,Neutrogena Spectrum Plus Face Advanced Oil Free,12/14/2016,18:07,39
11,Modafinil,12-03-2016,12:07,13
12,Isopropyl alcohol,12-11-2016,16:26,23
13,Ranitidine,12-03-2016,17:53,11
14,RISPERIDONE,12-12-2016,19:20,10
15,BLEPHAMIDE,12-11-2016,12:51,23
16,EARTHS CARE ARTHRITIS CREAM,12-04-2016,11:11,13
17,Senna- S,12/16/2016,10:52,31
18,Best Choice Cold Sore Treatment,12-12-2016,16:14,19
19,Smooth Brome,12-07-2016,18:05,16
20,Ciprofloxacin,12-03-2016,17:56,47
21,Quetiapine Fumarate,12-04-2016,12:06,39
22,Ketorolac Tromethamine,12-11-2016,15:40,30
23,LidoCream 5,12-02-2016,11:20,26
24,Preferred Plus Maximum Strength Urinary Pain Relief,12/13/2016,18:15,24
25,naproxen sodium,12-11-2016,18:16,29
26,Triazolam,12-12-2016,16:44,26
27,Focus,12-02-2016,14:56,26
28,Leucovorin Calcium,12-05-2016,21:52,32
29,Silk Antibacterial Foaming Hand,12-06-2016,12:22,20
30,Freshorize,12/16/2016,18:38,43
31,Anti Nausea,12-10-2016,13:54,14
32,Lovenox,12-08-2016,12:33,28
33,Artalgia,12-07-2016,13:59,21
34,Sunmark Iodides Tincture,12-02-2016,15:32,40
35,Ranitidine,12-11-2016,14:06,24
36,LA MER THE BROAD SPECTRUM SPF 50 UV PROTECTING FLUID,12-04-2016,17:45,40
37,equate hemorrhoidal,12-05-2016,16:57,39
38,ACD-A,12-05-2016,20:30,39
39,Zaliex ALCOHOL-FREE Antiseptic Hand Sanitizer,12/13/2016,16:40,43
40,Doxycycline,12-06-2016,11:05,48
41,Lidocaine Hydrochloride,12/13/2016,14:28,35
42,Promethazine Hydrochloride,12-11-2016,20:20,10
43,Erythromycin,12-09-2016,14:04,25
44,Lymph-Tone I,12-06-2016,15:23,44
45,UNDECYLENIC ACID,12-06-2016,16:39,36
46,Ear Care,12-02-2016,10:04,14
47,fluorodine OXYGEN white Fluoride Anticavity,12-04-2016,15:27,22
48,childrens pain and fever,12/14/2016,17:10,32
49,Antidiarrheal Relief,12-03-2016,14:15,41
50,Simvastatin,12-06-2016,18:56,25
51,Cetirizine Hydrochloride,12-02-2016,14:00,13
52,Safeguard,12-04-2016,20:06,35
53,Valacyclovir hydrochloride,12/16/2016,19:38,48
54,Pimento,12-06-2016,19:59,40
55,BISACODYL,12-06-2016,20:05,33
56,Warfarin Sodium,12-04-2016,17:34,41
57,CYPROHEPTADINE HYDROCHLORIDE,12-11-2016,19:37,49
58,Publix Alcohol,12/15/2016,17:24,20
59,PMS Tone,12-05-2016,18:52,45
60,Black Birch,12-04-2016,21:36,10
61,Desipramine Hydrochloride,12-11-2016,17:09,20
62,Sterile Water,12-10-2016,21:52,13
63,Fosinopril Sodium,12-08-2016,11:11,19
64,Ibuprofen,12-11-2016,11:04,10
65,FIREFLY Barbie Fluoride Foam Bubblegum Flavor,12/16/2016,21:36,41
66,Lidocaine Hydrochloride,12-10-2016,18:54,15
67,nicotine,12-04-2016,16:49,43
68,TOMATO WRINKLE SUN,12-05-2016,16:31,47
69,Hypothalmus Tincture,12/13/2016,18:50,38
70,Citranatal Harmony 2.1,12-04-2016,13:11,38
71,TYLENOL,12/13/2016,16:32,39
72,TETANUS TOXOID ADSORBED,12-05-2016,10:17,38
73,HAWAIIAN Tropic,12-02-2016,20:08,18
74,Olay Age Defying Anti-Wrinkle,12-04-2016,21:50,11
75,Lidocaine,12/16/2016,10:42,48
76,MEDI-FIRST Non-Aspirin,12-09-2016,14:08,41
77,Anastrozole,12-05-2016,16:46,19
78,Raloxifene Hydrochloride,12/13/2016,18:04,24
79,SENEXON-S,12-07-2016,14:08,11
80,Dental Clear Natural,12-11-2016,12:19,19
81,BROMO SELTZER,12-09-2016,13:59,48
82,HUMATROPE,12-03-2016,10:31,13
83,MSM (MoSaengMo),12-06-2016,14:59,26
84,Ultra dry antiperspirant,12/14/2016,16:23,26
85,smart sense allergy,12-07-2016,21:34,25
86,NORTRIPTYLINE HYDROCHLORIDE,12-04-2016,19:05,33
87,"Insects (whole body) Cockroach, German Blatella germanica",12-05-2016,14:33,17
88,Heparin Sodium,12-02-2016,14:36,18
89,Secura Protective,12-07-2016,17:28,10
90,Hydroxyzine Hydrochloride,12-12-2016,21:57,12
91,Metoprolol succinate,12-12-2016,20:25,29
92,Aveeno Eczema Therapy Bath Treatment,12-12-2016,15:45,50
93,Amitriptyline Hydrochloride,12-06-2016,13:37,34
94,OXAPROZIN,12-06-2016,17:39,15
95,Amitriptyline Hydrochloride,12-10-2016,21:33,39
96,TIAZAC,12-03-2016,13:14,46
97,Protex,12-02-2016,16:16,21
98,BOS TAURUS SKIN,12-10-2016,18:31,27
99,UV Capture Sun Pact,12-12-2016,14:19,25
100,Ibuprofen,12/16/2016,12:17,25
101,Tribenzor,12/15/2016,12:13,41
102,TODAYS HEALTH NASAL RELIEF ORIGINAL,12-11-2016,17:09,25
103,Dove,12-05-2016,21:09,37
104,HayFever Fighter,12-12-2016,14:16,16
105,CLE DE PEAU BEAUTE SILKY FOUNDATION I,12-10-2016,11:26,34
106,Fluoxetine,12-08-2016,21:13,42
107,"carbidopa, levodopa and entacapone",12/13/2016,21:07,11
108,MINOCYCLINE HYDROCHLORIDE,12-11-2016,19:47,19
109,Peptic Relief,12-04-2016,15:35,36
110,Bladder Incontinence,12-08-2016,12:42,38
111,Dandruff Daily Care,12-04-2016,19:37,14
112,No7 Lifting and Firming Foundation Sunscreen SPF 15 Porcelain,12-09-2016,11:36,35
113,Prostin,12-10-2016,12:49,39
114,Latuda,12-10-2016,20:39,31
115,Nasohist,12-03-2016,19:02,31
116,Iris germanica comp.,12/14/2016,14:12,49
117,Up and UP Sensitive Toothpaste Enamel Strengthening formula,12/14/2016,12:32,39
118,Oil Free Acne Wash,12-10-2016,20:08,18
119,Lidocaine Hydrochloride,12-12-2016,14:33,43
120,Virx,12/14/2016,13:14,35
121,Anti-Bacterial Gentle Foaming Hand,12-09-2016,17:32,36
122,Health Mart Aspirin,12/16/2016,17:24,44
123,Cerezyme,12-11-2016,20:06,30
124,Estradiol / Norethindrone Acetate,12/14/2016,16:46,28
125,Ciprofloxacin,12-07-2016,11:48,12
126,Tolnaftate,12/14/2016,20:54,12
127,Oxandrolone,12/13/2016,17:52,48
128,Shagbark Hickory,12-10-2016,20:04,11
129,Select Brand Hemorrhoid,12-12-2016,11:17,26
130,Dicyclomine Hydrochloride,12-04-2016,11:17,11
131,Hydroxyzine Hydrochloride,12-03-2016,14:30,15
132,Sertraline Hydrochloride,12/13/2016,20:15,35
133,ARAMIS LAB SERIES POWER PROTECTOR,12-09-2016,15:09,29
134,Tamsulosin Hydrochloride,12-12-2016,21:52,17
