Pid,Pname,Date,Time,Quantity,Price
1,Bacitracin,6/11/2007,21:16,4,64.51
2,Pleo Oku,12/29/2012,19:36,18,79.80
3,Lisinopril,12/7/2008,13:48,20,16.29
4,sunmark ibuprofen,6/6/2012,19:14,18,66.32
5,Isordil,2/16/2009,19:47,16,18.94
6,MOZI-Q,6/17/2004,11:46,1,67.91
7,Whole Wheat Grain,9/4/2003,16:51,4,62.88
8,Mood Swings,1/11/2008,16:17,12,65.09
9,DermaCen Instant Hand Sanitizer with Aloe,3/30/2009,14:46,3,47.31
10,Neutrogena Spectrum Plus Face Advanced Oil Free,4/25/2005,19:49,2,22.08
11,Modafinil,5/1/2001,15:04,18,91.34
12,Isopropyl alcohol,12/4/2014,18:37,20,63.81
13,Ranitidine,3/15/2010,10:22,10,34.63
14,RISPERIDONE,5/15/2003,21:00,1,15.05
15,BLEPHAMIDE,4/25/2011,12:28,17,52.94
16,EARTHS CARE ARTHRITIS CREAM,1/31/2014,16:13,19,51.29
17,Senna- S,7/25/2014,21:14,12,52.66
18,Best Choice Cold Sore Treatment,3/27/2006,11:16,9,47.37
19,Smooth Brome,7/15/2002,18:34,11,80.70
20,Ciprofloxacin,4/1/2004,19:22,15,24.25
21,Quetiapine Fumarate,12/21/2015,14:55,6,54.74
22,Ketorolac Tromethamine,3/15/2008,15:26,12,51.11
23,LidoCream 5,8/10/2015,12:19,12,47.89
24,Preferred Plus Maximum Strength Urinary Pain Relief,1/17/2001,17:05,5,14.60
25,naproxen sodium,6/29/2010,21:42,13,93.99
26,Triazolam,7/27/2011,13:06,17,61.24
27,Focus,6/4/2012,14:25,11,79.49
28,Leucovorin Calcium,3/16/2015,18:53,9,76.77
29,Silk Antibacterial Foaming Hand,3/8/2003,20:04,15,25.15
30,Freshorize,10/22/2011,16:07,1,27.78
31,Anti Nausea,12/15/2006,13:13,11,53.56
32,Lovenox,9/29/2014,14:14,16,66.27
33,Artalgia,2/4/2014,18:21,3,8.12
34,Sunmark Iodides Tincture,4/24/2000,11:15,8,16.39
35,Ranitidine,8/28/2002,11:03,4,60.30
36,LA MER THE BROAD SPECTRUM SPF 50 UV PROTECTING FLUID,1/16/2000,18:16,6,20.28
37,equate hemorrhoidal,7/27/2010,15:46,5,35.59
38,ACD-A,12/27/2011,11:31,9,88.60
39,Zaliex ALCOHOL-FREE Antiseptic Hand Sanitizer,6/3/2015,14:03,5,93.37
40,Doxycycline,7/9/2003,16:42,1,52.58
41,Lidocaine Hydrochloride,12/5/2007,19:03,19,43.29
42,Promethazine Hydrochloride,5/5/2012,16:32,4,95.93
43,Erythromycin,12/13/2010,14:31,5,28.90
44,Lymph-Tone I,9/6/2007,21:23,8,18.88
45,UNDECYLENIC ACID,7/20/2006,10:07,7,47.53
46,Ear Care,5/18/2006,19:04,10,60.50
47,fluorodine OXYGEN white Fluoride Anticavity,8/25/2008,14:36,19,51.44
48,childrens pain and fever,2/11/2006,21:44,13,52.82
49,Antidiarrheal Relief,2/14/2010,19:32,7,67.54
50,Simvastatin,7/31/2006,15:46,9,30.87
51,Cetirizine Hydrochloride,11/21/2006,13:48,16,70.91
52,Safeguard,1/21/2015,11:15,17,52.91
53,Valacyclovir hydrochloride,2/18/2012,10:23,10,71.19
54,Pimento,9/14/2005,14:54,3,35.21
55,BISACODYL,12/5/2001,12:53,19,47.42
56,Warfarin Sodium,7/21/2015,17:35,12,13.98
57,CYPROHEPTADINE HYDROCHLORIDE,6/28/2005,15:46,18,63.58
58,Publix Alcohol,7/1/2005,10:11,10,11.08
59,PMS Tone,1/21/2000,18:14,10,29.43
60,Black Birch,9/21/2001,18:49,7,78.06
61,Desipramine Hydrochloride,2/22/2010,16:59,12,79.97
62,Sterile Water,6/12/2000,10:37,19,34.01
63,Fosinopril Sodium,4/1/2012,13:56,14,52.38
64,Ibuprofen,8/29/2002,21:51,1,55.12
65,FIREFLY Barbie Fluoride Foam Bubblegum Flavor,7/21/2014,17:23,8,15.64
66,Lidocaine Hydrochloride,7/29/2010,13:02,5,43.31
67,nicotine,12/12/2009,13:36,10,60.52
68,TOMATO WRINKLE SUN,11/11/2015,20:16,4,84.93
69,Hypothalmus Tincture,12/4/2014,21:27,5,81.36
70,Citranatal Harmony 2.1,9/4/2005,10:54,3,26.51
71,TYLENOL,11/7/2001,21:27,6,97.13
72,TETANUS TOXOID ADSORBED,4/30/2003,11:50,20,57.82
73,HAWAIIAN Tropic,2/16/2000,20:41,7,11.60
74,Olay Age Defying Anti-Wrinkle,8/18/2008,19:17,2,68.76
75,Lidocaine,3/30/2009,11:06,2,66.39
76,MEDI-FIRST Non-Aspirin,9/27/2005,19:20,11,82.40
77,Anastrozole,7/27/2002,17:20,11,76.14
78,Raloxifene Hydrochloride,5/6/2012,21:56,9,68.02
79,SENEXON-S,3/28/2001,19:17,13,74.74
80,Dental Clear Natural,3/8/2004,17:43,17,82.23
81,BROMO SELTZER,2/6/2007,17:30,20,42.23
82,HUMATROPE,12/14/2010,16:35,2,88.06
83,MSM (MoSaengMo),4/18/2002,14:00,20,29.65
84,Ultra dry antiperspirant,12/19/2013,20:47,3,25.70
85,smart sense allergy,12/23/2012,20:34,3,54.34
86,NORTRIPTYLINE HYDROCHLORIDE,4/14/2015,18:36,19,84.23
87,"Insects (whole body) Cockroach, German Blatella germanica",2/23/2008,20:48,6,55.96
88,Heparin Sodium,11/4/2013,10:46,12,51.52
89,Secura Protective,6/26/2004,14:32,14,35.97
90,Hydroxyzine Hydrochloride,6/10/2001,17:50,12,74.11
